#EXPORTTYPE:DATA ALL,,,,
#FILE:,,,,
#FORMAT:NETZSCH5,,,,
#FTYPE:ANSI,,,,
#IDENTITY:,,,,
#DECIMAL:POINT,,,,
#SEPARATOR:SEMICOLON,,,,
#MTYPE:TG,,,,
#INSTRUMENT:NETZSCH STA 449F1,,,,
#PROJECT:,,,,
#DATE/TIME:29.01.2019 20:56,,,,
#CORR. FILE:,,,,
#TEMPCAL:TGA temperature calibration.ngb-ts1,,,,
#SENSITIVITY:---,,,,
#LABORATORY:,,,,
#OPERATOR:,,,,
#REMARK:,,,,
#SAMPLE:,,,,
#SAMPLE MASS /mg:919.29,,,,
#MATERIAL:,,,,
#REFERENCE:,,,,
#REFERENCE MASS /mg:,,,,
#TYPE OF CRUCIBLE:DTA/TG crucible Al2O3,,,,
#SAMPLE CRUCIBLE MASS /mg:0,,,,
#REFERENCE CRUCIBLE MASS /mg:,,,,
#TG RANGE /mg:5000,,,,
#TAU-R:---,,,,
#CORR. CODE:000,,,,
#EXO:-1,,,,
#RANGE:30°C....1350°C/0.0....50.0K/min,,,,
#SEGMENT:S1-4/4,,,,
#SEG. 1:30°C/50.0(K/min)/1250°C,,,,
#SEG. 2:1250°C/10.0(K/min)/1350°C,,,,
#SEG. 3:1350°C/00:15/1350°C,,,,
#SEG. 4:1350°C/04:00/1350°C,,,,
,,,surface area,2.586856
##Temp./°C,Time/min,Mass loss(subtr.)/mg,,
1350.03184,49.5,0.8489016,,
1350.03462,49.75,0.961146,,
1350.06705,50,0.9939456,,
1350.08901,50.25,1.0148004,,
1350.08589,50.5,1.0389492,,
1350.06409,50.75,1.0391004,,
1350.03966,51,1.0527516,,
1350.02128,51.25,1.0715652,,
1350.00616,51.5,1.0797084,,
1349.99547,51.75,1.095174,,
1349.98643,52,1.1066328,,
1349.98206,52.25,1.1230812,,
1349.97948,52.5,1.1193444,,
1349.982,52.75,1.1286648,,
1349.97936,53,1.1496168,,
1349.98085,53.25,1.1564424,,
1349.98238,53.5,1.1639268,,
1349.98748,53.75,1.1785824,,
1349.99229,54,1.1776752,,
1349.99508,54.25,1.1867256,,
1349.99366,54.5,1.1963052,,
1349.99242,54.75,1.200906,,
1349.99167,55,1.2114684,,
1349.99294,55.25,1.2135852,,
1349.99508,55.5,1.2214692,,
1349.99801,55.75,1.2263076,,
1349.99932,56,1.2323556,,
1350.00268,56.25,1.2363948,,
1350.00559,56.5,1.2437496,,
1350.00849,56.75,1.2484692,,
1350.00984,57,1.2560616,,
1350.00894,57.25,1.2590964,,
1350.00828,57.5,1.2599064,,
1350.00937,57.75,1.2629196,,
1350.01013,58,1.2779208,,
1350.01088,58.25,1.2752964,,
1350.00624,58.5,1.2830292,,
1350.00605,58.75,1.291032,,
1350.01034,59,1.3017564,,
1350.01891,59.25,1.3056552,,
1350.02448,59.5,1.3060872,,
1350.02368,59.75,1.3214556,,
1350.02112,60,1.3125024,,
1350.01827,60.25,1.3256352,,
1350.0186,60.5,1.3223844,,
1350.01735,60.75,1.3310028,,
1350.01911,61,1.344222,,
1350.01938,61.25,1.3547844,,
1350.02336,61.5,1.353456,,
1350.02286,61.75,1.3507668,,
1350.0231,62,1.35621,,
1350.0226,62.25,1.3740948,,
1350.02106,62.5,1.3710816,,
1350.01876,62.75,1.386612,,
1350.01833,63,1.3707144,,
1350.02076,63.25,1.396062,,
1350.01886,63.5,1.3808664,,
1350.01839,63.75,1.376028,,
1350.01816,64,1.3951116,,
1350.01917,64.25,1.3919796,,
1350.01756,64.5,1.4018508,,
1350.02272,64.75,1.41372,,
1350.02487,65,1.4072508,,
1350.02519,65.25,1.4059872,,
1350.0267,65.5,1.4269068,,
1350.02512,65.75,1.4125104,,
1350.02996,66,1.4135148,,
1350.02858,66.25,1.4291532,,
1350.02832,66.5,1.4363568,,
1350.03029,66.75,1.4327712,,
1350.02791,67,1.4399748,,
1350.03089,67.25,1.4437548,,
1350.02835,67.5,1.4455692,,
1350.03132,67.75,1.449954,,
1350.02996,68,1.448766,,
1350.02295,68.25,1.4583996,,
1350.02271,68.5,1.4529024,,
1350.0207,68.75,1.4680764,,
1350.02417,69,1.4691996,,
1350.02464,69.25,1.4706468,,
1350.02499,69.5,1.464966,,
1350.02653,69.75,1.4709816,,
1350.0293,70,1.4867712,,
1350.02906,70.25,1.4876136,,
1350.0283,70.5,1.4812632,,
1350.02644,70.75,1.4853888,,
1350.02548,71,1.5087708,,
1350.02592,71.25,1.4981112,,
1350.02835,71.5,1.501254,,
1350.02998,71.75,1.5032088,,
1350.02503,72,1.5052068,,
1350.02546,72.25,1.5130368,,
1350.02859,72.5,1.5093,,
1350.0341,72.75,1.5312024,,
1350.03217,73,1.527768,,
1350.02743,73.25,1.5190632,,
1350.02482,73.5,1.5307272,,
1350.02255,73.75,1.5205428,,
1350.02905,74,1.5344532,,
1350.02903,74.25,1.5303492,,
1350.03373,74.5,1.5414732,,
1350.03004,74.75,1.5418512,,
1350.02514,75,1.5590232,,
1350.02313,75.25,1.5595956,,
1350.02544,75.5,1.554012,,
1350.0263,75.75,1.566324,,
1350.02413,76,1.5558048,,
1350.02204,76.25,1.5690348,,
1350.02455,76.5,1.565622,,
1350.02712,76.75,1.5740028,,
1350.02882,77,1.564704,,
1350.02932,77.25,1.5734844,,
1350.03038,77.5,1.5729444,,
1350.03524,77.75,1.5747156,,
1350.03538,78,1.5823188,,
1350.03359,78.25,1.5777288,,
1350.03182,78.5,1.5851916,,
1350.02906,78.75,1.6003008,,
1350.02561,79,1.5991128,,
1350.02464,79.25,1.5915636,,
1350.02689,79.5,1.5932484,,
1350.02946,79.75,1.6113168,,
1350.02927,80,1.599102,,
1350.02664,80.25,1.6118568,,
1350.02824,80.5,1.6144164,,
1350.02813,80.75,1.6092756,,
1350.03039,81,1.6189308,,
1350.03082,81.25,1.6194708,,
1350.02799,81.5,1.6266852,,
1350.02666,81.75,1.6230672,,
1350.02745,82,1.623456,,
1350.02773,82.25,1.6306704,,
1350.03212,82.5,1.6322364,,
1350.03065,82.75,1.6292988,,
1350.03034,83,1.6481448,,
1350.02993,83.25,1.6531236,,
1350.03019,83.5,1.6424532,,
1350.03138,83.75,1.6519572,,
1350.03346,84,1.6444728,,
1350.03273,84.25,1.6593012,,
1350.03347,84.5,1.6490952,,
1350.02994,84.75,1.6569252,,
1350.03038,85,1.6536744,,
1350.02839,85.25,1.6673256,,
1350.0289,85.5,1.6682652,,
1350.02831,85.75,1.6728768,,
1350.02685,86,1.6771644,,
1350.02495,86.25,1.6761276,,
1350.0245,86.5,1.680264,,
1350.02136,86.75,1.6748316,,
1350.0258,87,1.6824348,,
1350.02931,87.25,1.6882776,,
1350.03227,87.5,1.7000172,,
1350.03395,87.75,1.6898112,,
1350.03259,88,1.690956,,
1350.03234,88.25,1.7029548,,
1350.03132,88.5,1.70748,,
1350.02934,88.75,1.700838,,
1350.02945,89,1.6994124,,
1350.02664,89.25,1.7034084,,
1350.02854,89.5,1.7057952,,
1350.02774,89.75,1.7077068,,
1350.02575,90,1.7061948,,
1350.0276,90.25,1.713474,,
1350.02794,90.5,1.7112384,,
1350.02918,90.75,1.7210448,,
1350.03028,91,1.7157312,,
1350.02809,91.25,1.7114112,,
1350.03009,91.5,1.716552,,
1350.02752,91.75,1.7203536,,
1350.02962,92,1.7239176,,
1350.02894,92.25,1.725084,,
1350.03018,92.5,1.7340804,,
1350.02842,92.75,1.7401716,,
1350.02779,93,1.7270496,,
1350.03344,93.25,1.7386272,,
1350.03508,93.5,1.7399772,,
1350.03961,93.75,1.7449236,,
1350.04078,94,1.7496756,,
1350.03547,94.25,1.7510688,,
1350.033,94.5,1.7538552,,
1350.03234,94.75,1.7570628,,
1350.03802,95,1.7667288,,
1350.03699,95.25,1.7672472,,
1350.03321,95.5,1.7740188,,
1350.02613,95.75,1.7762112,,
1350.02866,96,1.7692452,,
1350.03361,96.25,1.78173,,
1350.03679,96.5,1.7764164,,
1350.0362,96.75,1.7828856,,
1350.03253,97,1.7824644,,
1350.02997,97.25,1.78794,,
1350.02756,97.5,1.7906724,,
1350.02607,97.75,1.7916876,,
1350.02662,98,1.7956836,,
1350.02614,98.25,1.7936964,,
1350.0258,98.5,1.7948412,,
1350.02741,98.75,1.7979732,,
1350.02897,99,1.796472,,
1350.03178,99.25,1.7983188,,
1350.03347,99.5,1.8037512,,
1350.03184,99.75,1.8092484,,
1350.02998,100,1.8118836,,
1350.025,100.25,1.8128772,,
1350.02567,100.5,1.8126828,,
1350.0286,100.75,1.8108144,,
1350.03069,101,1.8122508,,
1350.02515,101.25,1.8233208,,
1350.02649,101.5,1.8196812,,
1350.02668,101.75,1.8179532,,
1350.03,102,1.8099288,,
1350.03087,102.25,1.8299628,,
1350.03361,102.5,1.8274572,,
1350.0358,102.75,1.8293688,,
1350.03933,103,1.8340344,,
1350.03819,103.25,1.8363672,,
1350.03695,103.5,1.8320796,,
1350.03465,103.75,1.845396,,
1350.03271,104,1.8419184,,
1350.03164,104.25,1.8474264,,
1350.03052,104.5,1.8483444,,
1350.02702,104.75,1.8483984,,
1350.02393,105,1.8506448,,
1350.02516,105.25,1.8538308,,
1350.02467,105.5,1.849338,,
1350.0294,105.75,1.8484092,,
1350.02858,106,1.8527184,,
1350.02931,106.25,1.8532044,,
1350.03116,106.5,1.8623628,,
1350.02956,106.75,1.8616068,,
1350.02764,107,1.8570708,,
1350.02848,107.25,1.8632376,,
1350.02764,107.5,1.8603972,,
1350.02857,107.75,1.8699444,,
1350.02565,108,1.8668124,,
1350.02392,108.25,1.8714564,,
1350.01955,108.5,1.8795132,,
1350.01898,108.75,1.8784116,,
1350.02432,109,1.8699552,,
1350.03018,109.25,1.8761112,,
1350.02739,109.5,1.8833688,,
1350.03032,109.75,1.890756,,
1350.02867,110,1.890324,,
1350.0305,110.25,1.889136,,
1350.02729,110.5,1.8864252,,
1350.02584,110.75,1.893996,,
1350.02521,111,1.902042,,
1350.02792,111.25,1.8999144,,
1350.02912,111.5,1.8997308,,
1350.02801,111.75,1.9017504,,
1350.0311,112,1.9089324,,
1350.02895,112.25,1.9082196,,
1350.02656,112.5,1.9055736,,
1350.02663,112.75,1.9109952,,
1350.02614,113,1.9197,,
1350.02903,113.25,1.9189548,,
1350.0292,113.5,1.9244196,,
1350.03022,113.75,1.9259316,,
1350.02889,114,1.9225296,,
1350.02942,114.25,1.9235016,,
1350.03465,114.5,1.9218924,,
1350.0341,114.75,1.9249704,,
1350.03207,115,1.926774,,
1350.03241,115.25,1.9221732,,
1350.03205,115.5,1.9333512,,
1350.02976,115.75,1.9328004,,
1350.02691,116,1.9387836,,
1350.02304,116.25,1.9413108,,
1350.02433,116.5,1.9435248,,
1350.02899,116.75,1.9418184,,
1350.02944,117,1.940004,,
1350.03336,117.25,1.93941,,
1350.02999,117.5,1.9433412,,
1350.02962,117.75,1.9444968,,
1350.03138,118,1.9492812,,
1350.03257,118.25,1.9513548,,
1350.03255,118.5,1.9565712,,
1350.03147,118.75,1.962954,,
1350.02882,119,1.9603296,,
1350.02744,119.25,1.965816,,
1350.02739,119.5,1.9656,,
1350.03139,119.75,1.9690884,,
1350.03066,120,1.9706328,,
1350.03203,120.25,1.9738404,,
1350.03187,120.5,1.9707408,,
1350.03218,120.75,1.9659996,,
1350.03238,121,1.97667,,
1350.03223,121.25,1.9747692,,
1350.03166,121.5,1.988712,,
1350.02717,121.75,1.9862712,,
1350.02776,122,1.9872756,,
1350.03011,122.25,1.9889064,,
1350.03202,122.5,1.9931616,,
1350.03143,122.75,1.9901808,,
1350.02882,123,1.9902996,,
1350.02787,123.25,2.0008296,,
1350.03113,123.5,1.9991016,,
1350.02919,123.75,2.0033028,,
1350.02962,124,2.00583,,
1350.03047,124.25,2.0047176,,
1350.03148,124.5,2.005128,,
1350.03252,124.75,2.0112624,,
1350.03356,125,2.0058192,,
1350.03373,125.25,2.01042,,
1350.03068,125.5,2.0113056,,
1350.02755,125.75,2.015928,,
1350.02826,126,2.0143404,,
1350.02731,126.25,2.0163816,,
1350.03346,126.5,2.0202372,,
1350.03191,126.75,2.0228724,,
1350.03294,127,2.0250432,,
1350.03277,127.25,2.0241684,,
1350.03102,127.5,2.0283588,,
1350.0292,127.75,2.029482,,
1350.03089,128,2.0339856,,
1350.03351,128.25,2.0336832,,
1350.03833,128.5,2.0336076,,
1350.03679,128.75,2.0342988,,
1350.03548,129,2.0342772,,
1350.02934,129.25,2.0390616,,
1350.02786,129.5,2.038716,,
1350.03111,129.75,2.041254,,
1350.02678,130,2.0461788,,
1350.03034,130.25,2.0460384,,
1350.02998,130.5,2.0483172,,
1350.03128,130.75,2.0485332,,
1350.0304,131,2.0482524,,
1350.02812,131.25,2.0478636,,
1350.02712,131.5,2.0540412,,
1350.02824,131.75,2.0516976,,
1350.02809,132,2.0514168,,
1350.02974,132.25,2.0511792,,
1350.02945,132.5,2.0567628,,
1350.03182,132.75,2.057832,,
1350.0309,133,2.0616984,,
1350.03359,133.25,2.0622384,,
1350.02959,133.5,2.0643552,,
1350.03045,133.75,2.0659428,,
1350.02711,134,2.0693016,,
1350.02643,134.25,2.0737836,,
1350.02647,134.5,2.0745936,,
1350.03013,134.75,2.0742588,,
1350.03168,135,2.0783844,,
1350.03173,135.25,2.0761164,,
1350.0311,135.5,2.0762892,,
1350.03111,135.75,2.0765484,,
1350.03082,136,2.0839896,,
1350.03228,136.25,2.0821968,,
1350.0286,136.5,2.0875644,,
1350.02763,136.75,2.0888712,,
1350.02875,137,2.0887092,,
1350.03007,137.25,2.0923488,,
1350.03097,137.5,2.0979216,,
1350.03241,137.75,2.0990556,,
1350.03427,138,2.100438,,
1350.03646,138.25,2.1000924,,
1350.03365,138.5,2.1083868,,
1350.03282,138.75,2.1140136,,
1350.03159,139,2.113074,,
1350.03365,139.25,2.1167136,,
1350.03338,139.5,2.1165948,,
1350.03417,139.75,2.1156876,,
1350.03157,140,2.1167028,,
1350.03189,140.25,2.1184524,,
1350.03238,140.5,2.1224052,,
1350.03453,140.75,2.1264768,,
1350.03514,141,2.131272,,
1350.03075,141.25,2.1355596,,
1350.0296,141.5,2.1346632,,
1350.0271,141.75,2.1320712,,
1350.0273,142,2.1301812,,
1350.02828,142.25,2.1285612,,
1350.0294,142.5,2.1289068,,
1350.02892,142.75,2.132946,,
1350.02893,143,2.1353112,,
1350.02929,143.25,2.1368772,,
1350.03059,143.5,2.1376764,,
1350.03113,143.75,2.1410568,,
1350.02737,144,2.14083,,
1350.03172,144.25,2.1398904,,
1350.03196,144.5,2.1436704,,
1350.03284,144.75,2.148768,,
1350.03113,145,2.151954,,
1350.02641,145.25,2.1551184,,
1350.02318,145.5,2.1565332,,
1350.02117,145.75,2.1588444,,
1350.02431,146,2.1597192,,
1350.02617,146.25,2.15838,,
1350.03187,146.5,2.1601404,,
1350.03348,146.75,2.1698604,,
1350.03265,147,2.1661236,,
1350.03115,147.25,2.1659832,,
1350.03152,147.5,2.1666312,,
1350.0277,147.75,2.1680244,,
1350.02778,148,2.1741912,,
1350.0295,148.25,2.1763836,,
1350.03476,148.5,2.1718584,,
1350.03451,148.75,2.1769668,,
1350.03614,149,2.1859956,,
1350.03298,149.25,2.1879072,,
1350.03336,149.5,2.1823344,,
1350.03161,149.75,2.193912,,
1350.03158,150,2.186298,,
1350.02911,150.25,2.1844512,,
1350.02734,150.5,2.1867516,,
1350.027,150.75,2.19159,,
1350.02667,151,2.1982752,,
1350.03126,151.25,2.2008672,,
1350.03221,151.5,2.2023252,,
1350.03528,151.75,2.2014612,,
1350.03159,152,2.202768,,
1350.03227,152.25,2.2041288,,
1350.03059,152.5,2.2028436,,
1350.03111,152.75,2.2038696,,
1350.02647,153,2.2066344,,
1350.02663,153.25,2.209842,,
1350.02743,153.5,2.2114728,,
1350.03217,153.75,2.213298,,
1350.03503,154,2.2159872,,
1350.03399,154.25,2.217996,,
1350.03202,154.5,2.2171536,,
1350.0301,154.75,2.2176072,,
1350.02708,155,2.2189248,,
1350.0256,155.25,2.2235364,,
1350.02477,155.5,2.2286556,,
1350.02718,155.75,2.2282884,,
1350.03019,156,2.227392,,
1350.02992,156.25,2.226852,,
1350.02977,156.5,2.2247028,,
1350.03266,156.75,2.227176,,
1350.03164,157,2.229336,,
1350.03055,157.25,2.2307292,,
1350.02912,157.5,2.233386,,
1350.02771,157.75,2.231766,,
1350.03172,158,2.2340448,,
1350.03155,158.25,2.2336884,,
1350.03171,158.5,2.2378572,,
1350.03189,158.75,2.2417452,,
1350.03305,159,2.2419612,,
1350.03032,159.25,2.245482,,
1350.03067,159.5,2.246076,,
1350.02926,159.75,2.245158,,
1350.03043,160,2.2457844,,
1350.03038,160.25,2.2473288,,
1350.03158,160.5,2.254446,,
1350.03137,160.75,2.2605048,,
1350.03092,161,2.2634424,,
1350.02988,161.25,2.2624056,,
1350.03173,161.5,2.2610124,,
1350.03311,161.75,2.2619844,,
1350.03575,162,2.265732,,
1350.03501,162.25,2.2669848,,
1350.03105,162.5,2.2738968,,
1350.02939,162.75,2.277342,,
1350.02446,163,2.2766616,,
1350.02901,163.25,2.2804092,,
1350.0302,163.5,2.282958,,
1350.03248,163.75,2.2801284,,
1350.03202,164,2.2853556,,
1350.03018,164.25,2.2851072,,
1350.03051,164.5,2.2848156,,
1350.03069,164.75,2.2816836,,
1350.02966,165,2.2910472,,
1350.02823,165.25,2.2878936,,
1350.02642,165.5,2.2916304,,
1350.02617,165.75,2.2946004,,
1350.02597,166,2.3002272,,
