#EXPORTTYPE:DATA ALL,,,,
1350.02964,166.25,2.3004,,
1350.03366,166.5,2.3012208,,
1350.03274,166.75,2.2977864,,
1350.03255,167,2.2997628,,
1350.03107,167.25,2.30472,,
1350.02533,167.5,2.3037048,,
1350.02543,167.75,2.2986288,,
1350.02379,168,2.3002272,,
1350.02435,168.25,2.3016312,,
1350.02672,168.5,2.307366,,
1350.02677,168.75,2.3023332,,
1350.02725,169,2.3046336,,
1350.02888,169.25,2.3071392,,
1350.03129,169.5,2.3045796,,
1350.03124,169.75,2.3164596,,
1350.03239,170,2.32146,,
1350.03362,170.25,2.3204988,,
1350.03451,170.5,2.3237172,,
1350.03461,170.75,2.3250888,,
1350.03417,171,2.3250132,,
1350.03513,171.25,2.3273676,,
1350.03356,171.5,2.3235876,,
1350.0302,171.75,2.3226588,,
1350.02642,172,2.321784,,
1350.02563,172.25,2.3273352,,
1350.02902,172.5,2.32983,,
1350.03246,172.75,2.3294844,,
1350.03415,173,2.3332536,,
1350.03269,173.25,2.3376708,,
1350.03033,173.5,2.3449716,,
1350.02969,173.75,2.3489568,,
1350.02926,174,2.3514192,,
1350.02727,174.25,2.3492268,,
1350.02469,174.5,2.351754,,
1350.02453,174.75,2.3486868,,
1350.0264,175,2.3475312,,
1350.02995,175.25,2.3543244,,
1350.0264,175.5,2.3517972,,
1350.02429,175.75,2.353104,,
1350.02614,176,2.3591628,,
1350.03023,176.25,2.3595948,,
1350.02947,176.5,2.3599944,,
1350.02776,176.75,2.3585796,,
1350.02907,177,2.3585796,,
1350.0298,177.25,2.363364,,
1350.03351,177.5,2.3570352,,
1350.0335,177.75,2.3645088,,
1350.034,178,2.3660208,,
1350.02987,178.25,2.3677056,,
1350.02846,178.5,2.3685156,,
1350.02675,178.75,2.37114,,
1350.02718,179,2.3699628,,
1350.03109,179.25,2.3695092,,
1350.03225,179.5,2.374002,,
1350.03324,179.75,2.374002,,
1350.03231,180,2.3745204,,
1350.03162,180.25,2.3763348,,
1350.02893,180.5,2.37816,,
1350.02817,180.75,2.38167,,
1350.02546,181,2.3849208,,
1350.02921,181.25,2.3922432,,
1350.02487,181.5,2.3951376,,
1350.02403,181.75,2.3959368,,
1350.02925,182,2.3961204,,
1350.03307,182.25,2.3976648,,
1350.04009,182.5,2.4001164,,
1350.04141,182.75,2.3994792,,
1350.03703,183,2.3994792,,
1350.03814,183.25,2.4001272,,
1350.0328,183.5,2.4015096,,
1350.03436,183.75,2.4057108,,
1350.03411,184,2.4110244,,
1350.03339,184.25,2.4099444,,
1350.03615,184.5,2.4078492,,
1350.03599,184.75,2.407104,,
1350.03455,185,2.4074712,,
1350.03326,185.25,2.4062508,,
1350.03164,185.5,2.410452,,
1350.03123,185.75,2.4153228,,
1350.03047,186,2.4144264,,
1350.03194,186.25,2.4151716,,
1350.03143,186.5,2.4188112,,
1350.0324,186.75,2.4120504,,
1350.03101,187,2.4124932,,
1350.02656,187.25,2.418066,,
1350.02443,187.5,2.4216192,,
1350.02589,187.75,2.42433,,
1350.02695,188,2.4308208,,
1350.02794,188.25,2.4326352,,
1350.03159,188.5,2.4344064,,
1350.03385,188.75,2.4366096,,
1350.03737,189,2.436264,,
1350.03636,189.25,2.4390072,,
1350.03511,189.5,2.44026,,
1350.03256,189.75,2.439666,,
1350.02918,190,2.4428088,,
1350.02771,190.25,2.442474,,
1350.02835,190.5,2.4463836,,
1350.02662,190.75,2.4462108,,
1350.02982,191,2.445984,,
1350.0325,191.25,2.4484032,,
1350.03338,191.5,2.4520968,,
1350.03163,191.75,2.453976,,
1350.02997,192,2.453814,,
1350.03199,192.25,2.453328,,
1350.03283,192.5,2.4546888,,
1350.03675,192.75,2.455974,,
1350.03461,193,2.457702,,
1350.03126,193.25,2.45781,,
1350.03154,193.5,2.4614496,,
1350.03174,193.75,2.461698,,
1350.03396,194,2.4649812,,
1350.03425,194.25,2.4650568,,
1350.03111,194.5,2.4643224,,
1350.03017,194.75,2.4655212,,
1350.02949,195,2.4647112,,
1350.03215,195.25,2.4688152,,
1350.03416,195.5,2.47131,,
1350.03382,195.75,2.4737508,,
1350.0316,196,2.4719148,,
1350.0308,196.25,2.476008,,
1350.03019,196.5,2.47482,,
1350.03173,196.75,2.477304,,
1350.03106,197,2.480922,,
1350.03292,197.25,2.4763212,,
1350.03296,197.5,2.4813756,,
1350.03077,197.75,2.4825096,,
1350.02802,198,2.4876828,,
1350.0263,198.25,2.4857604,,
1350.02599,198.5,2.487672,,
1350.0303,198.75,2.4900804,,
1350.0327,199,2.4922512,,
1350.03382,199.25,2.4960852,,
1350.03629,199.5,2.49804,,
1350.03436,199.75,2.4953292,,
1350.03316,200,2.501928,,
1350.03377,200.25,2.5056216,,
1350.03046,200.5,2.5080084,,
1350.03232,200.75,2.5077492,,
1350.03015,201,2.5090884,,
1350.03059,201.25,2.5093044,,
1350.02956,201.5,2.5117236,,
1350.03004,201.75,2.5135164,,
1350.02951,202,2.5115724,,
1350.03293,202.25,2.5116696,,
1350.03137,202.5,2.511702,,
1350.03105,202.75,2.5146288,,
1350.03047,203,2.5165836,,
1350.02972,203.25,2.514132,,
1350.02972,203.5,2.5151148,,
1350.02831,203.75,2.517048,,
1350.02955,204,2.5200288,,
1350.03032,204.25,2.5223076,,
1350.03039,204.5,2.5276752,,
1350.03127,204.75,2.5234524,,
1350.03134,205,2.5272,,
1350.03452,205.25,2.5296732,,
1350.03452,205.5,2.5298892,,
1350.03399,205.75,2.5279128,,
1350.02907,206,2.5303752,,
1350.02965,206.25,2.5319628,,
1350.02774,206.5,2.5341984,,
1350.03115,206.75,2.5367148,,
1350.03049,207,2.5397496,,
1350.02612,207.25,2.5423632,,
1350.02727,207.5,2.5466724,,
1350.02989,207.75,2.544264,,
1350.03448,208,2.5468236,,
1350.03667,208.25,2.5436268,,
1350.03568,208.5,2.5428384,,
1350.03394,208.75,2.5432164,,
1350.02715,209,2.5433784,,
1350.02306,209.25,2.5452576,,
1350.02319,209.5,2.5498368,,
1350.02985,209.75,2.5522344,,
1350.03241,210,2.550636,,
1350.0374,210.25,2.554794,,
1350.03642,210.5,2.5575696,,
1350.0366,210.75,2.5588332,,
1350.03474,211,2.5565004,,
1350.03245,211.25,2.5608744,,
1350.03055,211.5,2.5651836,,
1350.02663,211.75,2.5676028,,
1350.02556,212,2.5657668,,
1350.02828,212.25,2.5671384,,
1350.03257,212.5,2.5724304,,
1350.03739,212.75,2.5734564,,
1350.03432,213,2.5760484,,
1350.03025,213.25,2.5736832,,
1350.02683,213.5,2.5765344,,
1350.02822,213.75,2.5766748,,
1350.0276,214,2.5802172,,
1350.02907,214.25,2.5826688,,
1350.02901,214.5,2.5839756,,
1350.03,214.75,2.5835004,,
1350.02855,215,2.581902,,
1350.03003,215.25,2.5830792,,
1350.03068,215.5,2.5827984,,
1350.02803,215.75,2.585736,,
1350.0302,216,2.5895592,,
1350.03119,216.25,2.5909848,,
1350.03426,216.5,2.5951428,,
1350.03572,216.75,2.5929396,,
1350.03302,217,2.5943436,,
1350.02979,217.25,2.5939008,,
1350.02828,217.5,2.5968924,,
1350.02818,217.75,2.596482,,
1350.02868,218,2.5963308,,
1350.02946,218.25,2.5999596,,
1350.03,218.5,2.6016444,,
1350.0295,218.75,2.6012988,,
1350.03319,219,2.6042796,,
1350.03027,219.25,2.6070444,,
1350.02799,219.5,2.608902,,
1350.02913,219.75,2.610684,,
1350.0327,220,2.606796,,
1350.03638,220.25,2.6122068,,
1350.03684,220.5,2.6127792,,
1350.03325,220.75,2.6128332,,
1350.03245,221,2.6111268,,
1350.02874,221.25,2.6125632,,
1350.02905,221.5,2.6144856,,
1350.02603,221.75,2.6156412,,
1350.02885,222,2.6162784,,
1350.03145,222.25,2.6149716,,
1350.03119,222.5,2.6172072,,
1350.03141,222.75,2.6176176,,
1350.03058,223,2.6185572,,
1350.02989,223.25,2.6249616,,
1350.02937,223.5,2.6243244,,
1350.02867,223.75,2.6253072,,
1350.03059,224,2.6255232,,
1350.03206,224.25,2.6255448,,
1350.03529,224.5,2.6270892,,
1350.03279,224.75,2.6276832,,
1350.03149,225,2.6296596,,
1350.03047,225.25,2.6309124,,
1350.02906,225.5,2.633364,,
1350.02639,225.75,2.6330292,,
1350.0275,226,2.6390016,,
1350.02959,226.25,2.6435484,,
1350.03433,226.5,2.6465184,,
1350.0303,226.75,2.6480412,,
1350.03063,227,2.648808,,
1350.02949,227.25,2.6531064,,
1350.03435,227.5,2.6529876,,
1350.03234,227.75,2.6534952,,
1350.03025,228,2.65761,,
1350.02969,228.25,2.6577828,,
1350.03081,228.5,2.65923,,
1350.03221,228.75,2.661444,,
1350.02776,229,2.6623836,,
1350.02663,229.25,2.662092,,
1350.02627,229.5,2.6581392,,
1350.0297,229.75,2.6560332,,
1350.03301,230,2.655504,,
1350.03462,230.25,2.6579124,,
1350.03476,230.5,2.6593164,,
1350.03068,230.75,2.6624808,,
1350.02885,231,2.6651268,,
1350.02969,231.25,2.6645328,,
1350.02867,231.5,2.6669736,,
1350.02939,231.75,2.6687016,,
1350.02954,232,2.6719956,,
1350.03051,232.25,2.6734104,,
1350.03261,232.5,2.674836,,
1350.03347,232.75,2.6749764,,
1350.03154,233,2.675538,,
1350.02964,233.25,2.6798688,,
1350.02899,233.5,2.6815644,,
1350.03123,233.75,2.682072,,
1350.03099,234,2.6842536,,
1350.02876,234.25,2.6850096,,
1350.03053,234.5,2.6866404,,
1350.03187,234.75,2.6880984,,
1350.03258,235,2.6889408,,
1350.02903,235.25,2.6895996,,
1350.02877,235.5,2.6895996,,
1350.02918,235.75,2.6900424,,
1350.03359,236,2.6893188,,
1350.03583,236.25,2.6905608,,
1350.03746,236.5,2.6901288,,
1350.03684,236.75,2.6918028,,
1350.03608,237,2.6917704,,
1350.03521,237.25,2.693412,,
1350.03658,237.5,2.6938656,,
1350.03648,237.75,2.6965008,,
1350.03379,238,2.6996652,,
1350.03186,238.25,2.7033588,,
1350.03357,238.5,2.7054324,,
1350.03599,238.75,2.7057348,,
1350.03365,239,2.7031752,,
1350.02866,239.25,2.7038016,,
1350.02636,239.5,2.7063612,,
1350.02526,239.75,2.7107784,,
1350.02463,240,2.7121608,,
1350.02967,240.25,2.7108648,,
1350.02847,240.5,2.7116208,,
1350.03186,240.75,2.7111456,,
1350.03196,241,2.7132948,,
1350.03524,241.25,2.7146664,,
1350.03679,241.5,2.717442,,
1350.03739,241.75,2.7160488,,
1350.03383,242,2.7165996,,
1350.02814,242.25,2.7218916,,
1350.02808,242.5,2.71971,,
1350.03001,242.75,2.726082,,
1350.03152,243,2.7277236,,
1350.03278,243.25,2.7299808,,
1350.03156,243.5,2.7297756,,
1350.03147,243.75,2.7307908,,
1350.03167,244,2.7326916,,
1350.02989,244.25,2.7317196,,
1350.03183,244.5,2.7306072,,
1350.03159,244.75,2.7337824,,
1350.03105,245,2.733642,,
1350.02778,245.25,2.7361908,,
1350.02697,245.5,2.7366444,,
1350.02889,245.75,2.7351972,,
1350.03189,246,2.7326484,,
1350.03259,246.25,2.7273024,,
1350.03275,246.5,2.7306504,,
1350.03102,246.75,2.732184,,
1350.03409,247,2.7329076,,
1350.03491,247.25,2.7365688,,
1350.03179,247.5,2.7405324,,
1350.02855,247.75,2.746548,,
1350.03057,248,2.7485892,,
1350.03493,248.25,2.7490752,,
1350.03857,248.5,2.7489996,,
1350.03518,248.75,2.7510408,,
1350.0303,249,2.7497232,,
1350.02863,249.25,2.7512676,,
1350.02879,249.5,2.7586332,,
1350.03109,249.75,2.7611388,,
1350.03111,250,2.7637632,,
1350.03033,250.25,2.7535032,,
1350.02887,250.5,2.7594324,,
1350.02688,250.75,2.7556092,,
1350.02846,251,2.7567432,,
1350.02939,251.25,2.7597348,,
1350.03204,251.5,2.7598212,,
1350.03131,251.75,2.76453,,
1350.03013,252,2.7639144,,
1350.03159,252.25,2.7741312,,
1350.02918,252.5,2.7672084,,
1350.02647,252.75,2.77074,,
1350.02426,253,2.77614,,
1350.02974,253.25,2.7676512,,
1350.03325,253.5,2.7711072,,
1350.0369,253.75,2.7756432,,
1350.0343,254,2.7765612,,
1350.03641,254.25,2.7803952,,
1350.0377,254.5,2.7826524,,
1350.03654,254.75,2.7819504,,
1350.03482,255,2.7835056,,
1350.03525,255.25,2.7830412,,
1350.03492,255.5,2.7816588,,
1350.03683,255.75,2.7835056,,
1350.03369,256,2.7899208,,
1350.03306,256.25,2.7844884,,
1350.02832,256.5,2.787534,,
1350.02762,256.75,2.791422,,
1350.03198,257,2.7920376,,
1350.03812,257.25,2.7962388,,
1350.04131,257.5,2.7949212,,
1350.04288,257.75,2.7911412,,
1350.03932,258,2.7995328,,
1350.03716,258.25,2.7889488,,
1350.03326,258.5,2.7913248,,
1350.03468,258.75,2.7967464,,
1350.03556,259,2.8031184,,
1350.0346,259.25,2.7969624,,
1350.03228,259.5,2.7998568,,
1350.03186,259.75,2.8014228,,
1350.03297,260,2.8025676,,
1350.02991,260.25,2.8060776,,
1350.02981,260.5,2.8071576,,
1350.02853,260.75,2.8089072,,
1350.0251,261,2.8012932,,
1350.0272,261.25,2.818098,,
1350.02918,261.5,2.803248,,
1350.02927,261.75,2.80881,,
1350.02546,262,2.8079028,,
1350.02388,262.25,2.810808,,
1350.02724,262.5,2.8130868,,
1350.03222,262.75,2.811834,,
1350.03567,263,2.8160352,,
1350.03167,263.25,2.8283796,,
1350.0274,263.5,2.815452,,
1350.02681,263.75,2.8223316,,
1350.0294,264,2.8160892,,
1350.0313,264.25,2.8265328,,
1350.03147,264.5,2.8197828,,
1350.02748,264.75,2.8235196,,
1350.02757,265,2.8260576,,
1350.02357,265.25,2.8256796,,
1350.02634,265.5,2.8263168,,
1350.02725,265.75,2.8229364,,
1350.02832,266,2.8261116,,
1350.02752,266.25,2.8262304,,
1350.02508,266.5,2.8265544,,
1350.0284,266.75,2.8292004,,
1350.03209,267,2.832732,,
1350.03487,267.25,2.8323972,,
1350.03436,267.5,2.8371708,,
1350.03315,267.75,2.8374624,,
1350.02932,268,2.8349892,,
1350.02956,268.25,2.8365984,,
1350.02899,268.5,2.8367496,,
1350.02916,268.75,2.8371492,,
1350.02929,269,2.8397736,,
1350.03078,269.25,2.842614,,
1350.03291,269.5,2.8423008,,
1350.03353,269.75,2.8424736,,
1350.03117,270,2.8436724,,
1350.03014,270.25,2.848284,,
1350.0267,270.5,2.8460484,,
1350.02622,270.75,2.85066,,
1350.02637,271,2.8513296,,
1350.0269,271.25,2.8523988,,
1350.03105,271.5,2.8514808,,
1350.03334,271.75,2.8523232,,
1350.03545,272,2.85525,,
1350.03257,272.25,2.858706,,
1350.03028,272.5,2.857464,,
1350.02926,272.75,2.8558116,,
1350.02968,273,2.8568052,,
1350.02969,273.25,2.855682,,
1350.02841,273.5,2.858328,,
1350.02899,273.75,2.8601316,,
1350.02996,274,2.86335,,
1350.03088,274.25,2.8611576,,
1350.03085,274.5,2.8668492,,
1350.03207,274.75,2.8724004,,
1350.0315,275,2.8760184,,
1350.03243,275.25,2.8771956,,
1350.03099,275.5,2.8764288,,
1350.03235,275.75,2.872692,,
1350.03127,276,2.871126,,
1350.03345,276.25,2.8772064,,
1350.03214,276.5,2.8742472,,
1350.03247,276.75,2.8736964,,
1350.03002,277,2.8767528,,
1350.0278,277.25,2.8790964,,
1350.02883,277.5,2.877174,,
1350.03064,277.75,2.8759752,,
1350.03297,278,2.8737072,,
1350.03193,278.25,2.8736532,,
1350.02926,278.5,2.8755324,,
1350.02853,278.75,2.873178,,
1350.0286,279,2.8785456,,
1350.02965,279.25,2.8814292,,
1350.03038,279.5,2.8876932,,
1350.03116,279.75,2.8918188,,
1350.03198,280,2.8944216,,
1350.03197,280.25,2.8987956,,
1350.03135,280.5,2.9021436,,
1350.03027,280.75,2.8991736,,
1350.03209,281,2.8990764,,
1350.03236,281.25,2.8977048,,
1350.03109,281.5,2.8971,,
1350.02916,281.75,2.8948968,,
1350.029,282,2.8984932,,
1350.03132,282.25,2.89845,,
1350.03347,282.5,2.8955232,,
1350.03514,282.75,2.8981476,,
1350.03614,283,2.8985796,,
1350.03342,283.25,2.8988172,,
1350.03473,283.5,2.904066,,
1350.03544,283.75,2.905686,,
1350.03557,284,2.9071656,,
1350.03465,284.25,2.9092608,,
1350.03033,284.5,2.912868,,
1350.02916,284.75,2.910492,,
1350.02966,285,2.9144448,,
1350.03153,285.25,2.9140236,,
1350.03265,285.5,2.916432,,
1350.03302,285.75,2.9162808,,
1350.03181,286,2.9178576,,
1350.03035,286.25,2.9194344,,
1350.02961,286.5,2.9225988,,
1350.02938,286.75,2.9237868,,
1350.03072,287,2.9234952,,
1350.03203,287.25,2.9226204,,
1350.03241,287.5,2.9250288,,
1350.03226,287.75,2.9256984,,
1350.03273,288,2.925774,,
1350.03256,288.25,2.9261088,,
1350.03212,288.5,2.9277828,,
1350.03217,288.75,2.9292192,,
1350.03261,289,2.928636,,
1350.03556,289.25,2.9285064,,